"Source","Destination"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-07TT-C-10.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-07TT-C-10.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-101222-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-101222-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-101249-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-101249-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-129061-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-129061-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-130001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-130001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-130002-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-130002-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-130004-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-130004-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-130007-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-130007-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-139008-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-139008-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-139010-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-139010-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140002C-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140002C-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140003-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140003-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140004-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140004-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140006-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140006-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140007-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140007-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140008-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140008-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140009G-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140009G-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140012-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140012-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140013-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140013-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140014-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140014-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140015-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140015-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140017-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140017-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140038-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140038-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-140039-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-140039-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-142001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-142001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-142016-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-142016-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-144001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-144001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-145011-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-145011-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149021-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149021-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149022-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149022-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149023-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149023-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149025-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149025-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149028-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149028-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149032-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149032-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149034-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149034-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-149035-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-149035-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-150003F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-150003F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-150009-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-150009-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-151005-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-151005-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-152006-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-152006-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-152025-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-152025-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-154007-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-154007-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-156001F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-156001F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-159023-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-159023-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-159026-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-159026-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-159027-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-159027-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-15TTE-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-15TTE-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-15TTE-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-15TTE-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-15TTE-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-15TTE-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16C298-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16C298-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT90-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT90-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT90-03.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT90-03.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-16TT90-04.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-16TT90-04.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-179009-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-179009-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-17TT-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-17TT-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-17TT-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-17TT-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-17TTE-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-17TTE-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-17TTE-02.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-17TTE-02.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-190002-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-190002-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-190033-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-190033-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-190034-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-190034-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-190036-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-190036-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-191001-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-191001-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-191006-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-191006-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-191007-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-191007-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-196003-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-196003-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-199010-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-199010-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-200026F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-200026F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-200052F-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-200052F-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-202020-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-202020-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-202021-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-202021-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-202028-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-202028-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-202036-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-202036-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-203010-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-203010-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-204002-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-204002-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-204005-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-204005-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-206003-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-206003-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-206027G-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-206027G-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-206994-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-206994-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-209006-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-209006-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-209012-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-209012-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-209041-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-209041-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-209046-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-209046-01.webp"
"C:\Users\Elliott\drywall-toolbox\products\scraped_results\brands\TapeTech\images\tapetech-209047-01.webp","C:\Users\Elliott\drywall-toolbox\products\Production\Images\tapetech-209047-01.webp"
